[15:56:47.583] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:00:07.244] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:07.244] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:07.244] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:07.244] INFO  [life] goal_completed=BANK progress=0
[16:00:07.246] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:07.249] INFO  [life] goal=BANK reason="no goal was running"
[16:00:07.249] INFO  [life]   score=184.4
[16:00:07.249] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:07.249] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:07.249] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:07.249] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:07.249] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:07.249] INFO  [life] goal_completed=BANK progress=0
[16:00:07.251] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:07.369] INFO  [Zaror] [travel] mode walk             usable   <- chosen
[16:00:07.369] INFO  [Zaror] [travel] mode moongate         usable
[16:00:07.369] INFO  [Zaror] [travel] mode loose_rune_recall no: no rune marked at that destination
[16:00:07.369] INFO  [Zaror] [travel] mode runebook_recall  no: no runebook page for that destination
[16:00:07.369] LOG   [Zaror] event travel_mode: walk
[16:00:07.369] INFO  [Zaror] [travel] plan proven_stand: ok legs=1 ~37 tiles transit=0 nodes=0
[16:00:07.379] INFO  [life] goal=BANK reason="no goal was running"
[16:00:07.379] INFO  [life]   score=184.4
[16:00:07.379] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:07.379] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:07.379] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:07.379] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:07.379] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:07.379] INFO  [life] goal_completed=BANK progress=0
[16:00:07.382] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:07.424] INFO  [life] goal=BANK reason="no goal was running"
[16:00:07.424] INFO  [life]   score=184.4
[16:00:07.424] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:07.424] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:07.424] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:07.424] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:07.424] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:07.424] INFO  [life] goal_completed=BANK progress=0
[16:00:07.426] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:07.547] INFO  [Vorath] [chat ascii] System: You are too fatigued to move, because you are carrying too much weight!
[16:00:07.547] INFO  [Vorath] [bot] fatigue detected; rejects will wait for stamina regen
[16:00:07.547] INFO  [Vorath] [bot] reject at (636,836): fatigued (stamina) — waiting 2000ms, retrying (23) [no blacklist]
[16:00:07.547] INFO  [Vorath] [bot] planning path to (652,820) in background
[16:00:07.610] INFO  [life] goal=BANK reason="no goal was running"
[16:00:07.610] INFO  [life]   score=184.4
[16:00:07.610] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:07.610] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:07.610] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:07.610] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:07.610] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:07.610] INFO  [life] goal_completed=BANK progress=0
[16:00:07.612] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:07.614] INFO  [life] goal=BANK reason="no goal was running"
[16:00:07.614] INFO  [life]   score=184.4
[16:00:07.614] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:07.614] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:07.614] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:07.614] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:07.614] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:07.614] INFO  [life] goal_completed=BANK progress=0
[16:00:07.615] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:07.714] INFO  [Baelos] [chat ascii] System: You put the logs in your pack.
[16:00:07.729] INFO  [Vorath] [bot] replan to (652,820): 24 steps in 4355.0us
[16:00:07.745] INFO  [life] goal=BANK reason="no goal was running"
[16:00:07.745] INFO  [life]   score=184.4
[16:00:07.745] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:07.745] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:07.745] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:07.745] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:07.745] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:07.745] INFO  [life] goal_completed=BANK progress=0
[16:00:07.747] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:07.791] INFO  [life] goal=BANK reason="no goal was running"
[16:00:07.791] INFO  [life]   score=184.4
[16:00:07.791] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:07.791] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:07.791] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:07.791] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:07.791] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:07.791] INFO  [life] goal_completed=BANK progress=0
[16:00:07.794] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:07.914] INFO  [Baelos] [ACTION] use_object start
[16:00:07.914] INFO  [Baelos] [ACTION] use_object serial=0x4000E073
[16:00:08.008] INFO  [life] goal=BANK reason="no goal was running"
[16:00:08.008] INFO  [life]   score=184.4
[16:00:08.008] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:08.008] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:08.008] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:08.008] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:08.008] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:08.008] INFO  [life] goal_completed=BANK progress=0
[16:00:08.010] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:08.013] INFO  [life] goal=BANK reason="no goal was running"
[16:00:08.013] INFO  [life]   score=184.4
[16:00:08.013] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:08.013] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:08.013] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:08.013] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:08.013] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:08.013] INFO  [life] goal_completed=BANK progress=0
[16:00:08.016] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:08.081] INFO  [Baelos] [chat ascii] System: What do you want to use this on?
[16:00:08.081] INFO  [Baelos] [0x6C] TARGET requested id=0x000002CE type=object subtype=1 gen=53
[16:00:08.081] LOG   [Baelos] event target_requested: id=0x000002CE type=0 subtype=1 gen=53
[16:00:08.081] INFO  [Baelos] [ACTION_RESULT] use_object success (167ms) server armed a target cursor
[16:00:08.081] LOG   [Baelos] event action_result: use_object success took=167ms server armed a target cursor
[16:00:08.113] INFO  [life] goal=BANK reason="no goal was running"
[16:00:08.113] INFO  [life]   score=184.4
[16:00:08.113] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:08.113] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:08.113] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:08.113] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:08.113] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:08.113] INFO  [life] goal_completed=BANK progress=0
[16:00:08.115] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:08.115] INFO  [Dorthor] [survival] hp 35/35 (100%) -> fight
[16:00:08.159] INFO  [life] goal=BANK reason="no goal was running"
[16:00:08.159] INFO  [life]   score=184.4
[16:00:08.159] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:08.159] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:08.159] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:08.159] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:08.159] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:08.159] INFO  [life] goal_completed=BANK progress=0
[16:00:08.161] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:08.221] INFO  [Calar] [survival] hp 20/20 (100%) -> fight
[16:00:08.236] INFO  [Malazar] [survival] hp 20/20 (100%) -> fight
[16:00:08.346] INFO  [life] goal=BANK reason="no goal was running"
[16:00:08.346] INFO  [life]   score=184.4
[16:00:08.346] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:08.346] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:08.346] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:08.346] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:08.346] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:08.346] INFO  [life] goal_completed=BANK progress=0
[16:00:08.348] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:08.348] INFO  [Aeryn] [chat ascii] System: You are too fatigued to move, because you are carrying too much weight!
[16:00:08.348] INFO  [Aeryn] [bot] fatigue detected; rejects will wait for stamina regen
[16:00:08.348] INFO  [Aeryn] [bot] reject at (646,821): fatigued (stamina) — waiting 2000ms, retrying (2) [no blacklist]
[16:00:08.348] INFO  [Aeryn] [bot] planning path to (652,820) in background
[16:00:08.349] INFO  [Aeryn] [bot] replan to (652,820): 9 steps in 275.1us
[16:00:08.350] INFO  [life] goal=BANK reason="no goal was running"
[16:00:08.350] INFO  [life]   score=184.4
[16:00:08.350] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:08.350] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:08.350] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:08.350] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:08.350] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:08.350] INFO  [life] goal_completed=BANK progress=0
[16:00:08.353] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:08.424] INFO  [Rhalvar] [chat ascii] System: You have left the protection of the town guards
[16:00:08.437] INFO  [life] goal=BANK reason="no goal was running"
[16:00:08.437] INFO  [life]   score=184.4
[16:00:08.437] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:08.437] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:08.437] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:08.437] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:08.437] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:08.437] INFO  [life] goal_completed=BANK progress=0
[16:00:08.439] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:08.482] INFO  [life] goal=BANK reason="no goal was running"
[16:00:08.482] INFO  [life]   score=184.4
[16:00:08.482] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:08.482] INFO  [life]   reason: weight=165/162 (102%) logs=0
