[16:04:22.408] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:05:01.051] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:05:01.064] INFO  [life] goal=BANK reason="no goal was running"
[16:05:01.064] INFO  [life]   score=184.4
[16:05:01.064] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:01.064] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:01.064] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:01.064] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:01.064] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:05:01.064] INFO  [life] goal_completed=BANK progress=0
[16:05:01.067] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:05:01.079] INFO  [life] goal=BANK reason="no goal was running"
[16:05:01.080] INFO  [life]   score=184.4
[16:05:01.080] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:01.080] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:01.080] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:01.080] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:01.080] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:05:01.080] INFO  [life] goal_completed=BANK progress=0
[16:05:01.082] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:05:01.249] INFO  [life] goal=BANK reason="no goal was running"
[16:05:01.249] INFO  [life]   score=184.4
[16:05:01.249] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:01.249] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:01.249] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:01.249] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:01.249] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:05:01.249] INFO  [life] goal_completed=BANK progress=0
[16:05:01.251] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:05:01.264] INFO  [life] goal=BANK reason="no goal was running"
[16:05:01.264] INFO  [life]   score=184.4
[16:05:01.264] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:01.264] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:01.264] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:01.264] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:01.264] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:05:01.264] INFO  [life] goal_completed=BANK progress=0
[16:05:01.266] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:05:01.280] INFO  [life] goal=BANK reason="no goal was running"
[16:05:01.280] INFO  [life]   score=184.4
[16:05:01.280] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:01.280] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:01.280] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:01.280] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:01.280] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:05:01.280] INFO  [life] goal_completed=BANK progress=0
[16:05:01.282] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:05:01.296] INFO  [life] goal=BANK reason="no goal was running"
[16:05:01.296] INFO  [life]   score=184.4
[16:05:01.296] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:01.296] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:01.296] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:01.296] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:01.296] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:05:01.296] INFO  [life] goal_completed=BANK progress=0
[16:05:01.299] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:05:01.327] INFO  [Beleth] [survival] hp 15/15 (100%) -> fight
[16:05:01.342] INFO  [Elvrin] [survival] hp 15/15 (100%) -> fight
[16:05:01.358] INFO  [Ardor] [survival] hp 15/15 (100%) -> fight
[16:05:01.373] INFO  [Voris] [survival] hp 20/20 (100%) -> fight
[16:05:01.389] INFO  [Calar] [survival] hp 20/20 (100%) -> fight
[16:05:01.404] INFO  [Malazar] [survival] hp 20/20 (100%) -> fight
[16:05:01.419] INFO  [Baelos] [survival] hp 25/25 (100%) -> fight
[16:05:01.419] INFO  [Vorath] [chat ascii] System: You are too fatigued to move, because you are carrying too much weight!
[16:05:01.419] INFO  [Vorath] [bot] fatigue detected; rejects will wait for stamina regen
[16:05:01.419] INFO  [Vorath] [bot] reject at (636,830): fatigued (stamina) — waiting 2000ms, retrying (15) [no blacklist]
[16:05:01.419] INFO  [Vorath] [bot] planning path to (680,856) in background
[16:05:01.420] INFO  [Vorath] [survival] hp 35/35 (100%) -> fight
[16:05:01.422] INFO  [Rhalthor] [survival] hp 20/20 (100%) -> fight
[16:05:01.435] INFO  [Itheth] [survival] hp 25/25 (100%) -> fight
[16:05:01.436] INFO  [Rhalazar] [survival] hp 25/25 (100%) -> fight
[16:05:01.450] INFO  [life] goal=BANK reason="no goal was running"
[16:05:01.450] INFO  [life]   score=184.4
[16:05:01.450] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:01.450] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:01.450] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:01.450] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:01.450] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:05:01.450] INFO  [life] goal_completed=BANK progress=0
[16:05:01.452] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:05:01.452] INFO  [Dorthor] [survival] hp 35/35 (100%) -> fight
[16:05:01.466] INFO  [life] goal=BANK reason="no goal was running"
[16:05:01.466] INFO  [life]   score=184.4
[16:05:01.466] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:01.466] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:01.466] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:01.466] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:01.466] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:05:01.466] INFO  [life] goal_completed=BANK progress=0
[16:05:01.468] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:05:01.468] INFO  [Aeryn] [survival] hp 35/35 (100%) -> fight
[16:05:01.481] INFO  [life] goal=BANK reason="no goal was running"
[16:05:01.481] INFO  [life]   score=184.4
[16:05:01.481] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:01.481] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:01.481] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:01.481] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:01.481] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:05:01.481] INFO  [life] goal_completed=BANK progress=0
[16:05:01.483] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:05:01.483] INFO  [Dravazar] [survival] hp 35/35 (100%) -> fight
[16:05:01.496] INFO  [life] goal=BANK reason="no goal was running"
[16:05:01.496] INFO  [life]   score=184.4
[16:05:01.496] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:01.496] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:01.496] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:01.496] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:01.496] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:05:01.496] INFO  [life] goal_completed=BANK progress=0
[16:05:01.499] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:05:01.499] INFO  [Galrin] [survival] hp 35/35 (100%) -> fight
[16:05:01.500] INFO  [life] training: asking the trainer about Inscription
[16:05:01.500] INFO  [Ravan] [ACTION] npc_train start
[16:05:01.500] INFO  [Ravan] [TRAIN] ask 0x0000103B say='Raisa train Inscription'
[16:05:01.500] LOG   [Ravan] event npc_train_ask: Raisa train Inscription
[16:05:01.500] INFO  [Ravan] [survival] hp 15/15 (100%) -> fight
[16:05:01.512] INFO  [Ardor] [chat uni  ] : Raisa train Inscription
[16:05:01.574] INFO  [Vorath] [bot] replan to (680,856): 72 steps in 50140.4us
[16:05:01.590] INFO  [Galthor] [survival] hp 15/15 (100%) -> fight
[16:05:01.636] INFO  [Rhalvar] [survival] hp 25/25 (100%) -> fight
[16:05:01.637] INFO  [Zaror] [survival] hp 25/25 (100%) -> fight
[16:05:01.638] INFO  [Loradan] [survival] hp 25/25 (100%) -> fight
[16:05:01.651] INFO  [life] goal=BANK reason="no goal was running"
[16:05:01.651] INFO  [life]   score=184.4
[16:05:01.651] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:01.651] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:01.651] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:01.651] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:01.651] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:05:01.651] INFO  [life] goal_completed=BANK progress=0
[16:05:01.653] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:05:01.666] INFO  [life] goal=BANK reason="no goal was running"
[16:05:01.666] INFO  [life]   score=184.4
[16:05:01.666] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:01.666] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:01.666] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:01.666] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:01.666] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:05:01.666] INFO  [life] goal_completed=BANK progress=0
[16:05:01.668] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:05:01.682] INFO  [life] goal=BANK reason="no goal was running"
[16:05:01.682] INFO  [life]   score=184.4
[16:05:01.682] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:01.682] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:01.682] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:01.682] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:01.682] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:05:01.682] INFO  [life] goal_completed=BANK progress=0
[16:05:01.684] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:05:01.697] INFO  [life] goal=BANK reason="no goal was running"
[16:05:01.697] INFO  [life]   score=184.4
[16:05:01.697] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:01.697] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:01.697] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:01.697] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:01.697] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:05:01.697] INFO  [life] goal_completed=BANK progress=0
[16:05:01.699] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:05:01.699] INFO  [Ravan] [chat uni  ] : Raisa train Inscription
[16:05:01.882] INFO  [Rhalvar] [ACTION] use_object start
[16:05:01.882] INFO  [Rhalvar] [ACTION] use_object serial=0x40017D22
[16:05:01.913] INFO  [life] goal=BANK reason="no goal was running"
[16:05:01.913] INFO  [life]   score=184.4
[16:05:01.913] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:05:01.913] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:05:01.913] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:05:01.913] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:05:01.913] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:05:01.913] INFO  [life] goal_completed=BANK progress=0
[16:05:01.915] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
