[16:17:17.610] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:18:01.318] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:01.318] INFO  [Dorthor] [survival] hp 35/35 (100%) -> fight
[16:18:01.332] INFO  [life] goal=BANK reason="no goal was running"
[16:18:01.332] INFO  [life]   score=184.4
[16:18:01.332] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:01.332] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:01.332] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:01.332] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:01.332] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:01.332] INFO  [life] goal_completed=BANK progress=0
[16:18:01.335] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:01.335] INFO  [Aeryn] [survival] hp 35/35 (100%) -> fight
[16:18:01.348] INFO  [life] goal=BANK reason="no goal was running"
[16:18:01.348] INFO  [life]   score=184.4
[16:18:01.348] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:01.348] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:01.348] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:01.348] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:01.348] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:01.348] INFO  [life] goal_completed=BANK progress=0
[16:18:01.350] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:01.350] INFO  [Dravazar] [survival] hp 35/35 (100%) -> fight
[16:18:01.363] INFO  [life] goal=BANK reason="no goal was running"
[16:18:01.363] INFO  [life]   score=184.4
[16:18:01.363] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:01.363] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:01.363] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:01.363] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:01.363] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:01.363] INFO  [life] goal_completed=BANK progress=0
[16:18:01.365] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:01.365] INFO  [Galrin] [survival] hp 35/35 (100%) -> fight
[16:18:01.439] INFO  [Malazar] [survival] hp 20/20 (100%) -> fight
[16:18:01.440] INFO  [Baelos] [survival] hp 25/25 (100%) -> fight
[16:18:01.454] INFO  [Vorath] [survival] hp 35/35 (100%) -> fight
[16:18:01.470] INFO  [Galthor] [survival] hp 15/15 (100%) -> fight
[16:18:01.500] INFO  [Itheth] [survival] hp 25/25 (100%) -> fight
[16:18:01.501] INFO  [Rhalazar] [survival] hp 25/25 (100%) -> fight
[16:18:01.561] INFO  [life] goal=BANK reason="no goal was running"
[16:18:01.561] INFO  [life]   score=184.4
[16:18:01.561] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:01.561] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:01.561] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:01.561] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:01.561] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:01.561] INFO  [life] goal_completed=BANK progress=0
[16:18:01.563] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:01.577] INFO  [life] goal=BANK reason="no goal was running"
[16:18:01.577] INFO  [life]   score=184.4
[16:18:01.577] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:01.577] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:01.577] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:01.577] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:01.577] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:01.577] INFO  [life] goal_completed=BANK progress=0
[16:18:01.579] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:01.592] INFO  [life] goal=BANK reason="no goal was running"
[16:18:01.592] INFO  [life]   score=184.4
[16:18:01.592] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:01.592] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:01.592] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:01.592] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:01.592] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:01.592] INFO  [life] goal_completed=BANK progress=0
[16:18:01.594] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:01.608] INFO  [life] goal=BANK reason="no goal was running"
[16:18:01.608] INFO  [life]   score=184.4
[16:18:01.608] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:01.608] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:01.608] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:01.608] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:01.608] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:01.608] INFO  [life] goal_completed=BANK progress=0
[16:18:01.610] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:01.807] LOG   [Rhalvar] event action_result: resurrect invalid_state took=3043ms superseded
[16:18:01.807] INFO  [Rhalvar] [ACTION] resurrect start
[16:18:01.807] INFO  [Rhalvar] [ACTION] resurrect: waiting for the server to raise us
[16:18:01.823] LOG   [Zaror] event action_result: resurrect invalid_state took=3058ms superseded
[16:18:01.823] INFO  [Zaror] [ACTION] resurrect start
[16:18:01.823] INFO  [Zaror] [ACTION] resurrect: waiting for the server to raise us
[16:18:01.854] INFO  [life] goal=BANK reason="no goal was running"
[16:18:01.854] INFO  [life]   score=184.4
[16:18:01.854] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:01.854] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:01.854] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:01.854] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:01.854] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:01.854] INFO  [life] goal_completed=BANK progress=0
[16:18:01.856] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:01.869] INFO  [life] goal=BANK reason="no goal was running"
[16:18:01.869] INFO  [life]   score=184.4
[16:18:01.869] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:01.869] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:01.869] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:01.869] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:01.869] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:01.869] INFO  [life] goal_completed=BANK progress=0
[16:18:01.871] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:01.885] INFO  [life] goal=BANK reason="no goal was running"
[16:18:01.885] INFO  [life]   score=184.4
[16:18:01.885] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:01.885] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:01.885] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:01.885] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:01.885] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:01.885] INFO  [life] goal_completed=BANK progress=0
[16:18:01.887] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:01.900] INFO  [life] goal=BANK reason="no goal was running"
[16:18:01.900] INFO  [life]   score=184.4
[16:18:01.900] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:01.900] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:01.900] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:01.900] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:01.900] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:01.900] INFO  [life] goal_completed=BANK progress=0
[16:18:01.902] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:02.085] INFO  [Rhalvar] [chat ascii] System: You are a ghost
[16:18:02.086] INFO  [Rhalvar] [0x1B] serial=0x00017E0B body=0x0192 pos=(696,862,0)
[16:18:02.086] LOG   [Rhalvar] event login_confirm: serial=0x00017E0B body=0x0192 pos=(696,862,0)
[16:18:02.086] INFO  [Rhalvar] [0x20] player @(696,862,0) facing=4
[16:18:02.086] INFO  [Rhalvar] [0x55] login complete — entering world
[16:18:02.086] LOG   [Rhalvar] event in_world: 0x55 received
[16:18:02.086] INFO  [Rhalvar] [backpack] opening 0x40017DEC
[16:18:02.087] INFO  [Zaror] [chat ascii] System: You are a ghost
[16:18:02.087] INFO  [Zaror] [0x1B] serial=0x00017D07 body=0x0192 pos=(697,861,0)
[16:18:02.087] LOG   [Zaror] event login_confirm: serial=0x00017D07 body=0x0192 pos=(697,861,0)
[16:18:02.087] INFO  [Zaror] [0x20] player @(697,861,0) facing=6
[16:18:02.087] INFO  [Zaror] [0x55] login complete — entering world
[16:18:02.087] LOG   [Zaror] event in_world: 0x55 received
[16:18:02.087] INFO  [Zaror] [backpack] opening 0x40017CFE
[16:18:02.116] INFO  [life] goal=BANK reason="no goal was running"
[16:18:02.116] INFO  [life]   score=184.4
[16:18:02.116] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:02.116] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:02.116] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:02.116] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:02.116] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:02.116] INFO  [life] goal_completed=BANK progress=0
[16:18:02.118] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:02.132] INFO  [life] goal=BANK reason="no goal was running"
[16:18:02.132] INFO  [life]   score=184.4
[16:18:02.132] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:02.132] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:02.132] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:02.132] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:02.132] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:02.132] INFO  [life] goal_completed=BANK progress=0
[16:18:02.135] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:02.147] INFO  [life] goal=BANK reason="no goal was running"
[16:18:02.147] INFO  [life]   score=184.4
[16:18:02.147] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:02.147] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:02.147] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:02.147] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:02.147] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:02.147] INFO  [life] goal_completed=BANK progress=0
[16:18:02.148] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:02.162] INFO  [life] goal=BANK reason="no goal was running"
[16:18:02.162] INFO  [life]   score=184.4
[16:18:02.162] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:02.162] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:02.162] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:02.162] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:02.162] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:02.162] INFO  [life] goal_completed=BANK progress=0
[16:18:02.164] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:02.270] INFO  [Vorath] [chat ascii] System: You are too fatigued to move, because you are carrying too much weight!
