[16:20:34.280] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:21:09.813] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:09.813] INFO  [life] goal_completed=BANK progress=0
[16:21:09.815] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:09.828] INFO  [life] goal=BANK reason="no goal was running"
[16:21:09.828] INFO  [life]   score=184.4
[16:21:09.828] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:09.828] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:09.828] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:09.828] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:09.828] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:09.828] INFO  [life] goal_completed=BANK progress=0
[16:21:09.830] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:09.843] INFO  [life] goal=BANK reason="no goal was running"
[16:21:09.843] INFO  [life]   score=184.4
[16:21:09.843] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:09.843] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:09.843] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:09.843] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:09.843] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:09.843] INFO  [life] goal_completed=BANK progress=0
[16:21:09.845] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:09.859] INFO  [life] goal=BANK reason="no goal was running"
[16:21:09.859] INFO  [life]   score=184.4
[16:21:09.859] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:09.859] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:09.859] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:09.859] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:09.859] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:09.859] INFO  [life] goal_completed=BANK progress=0
[16:21:09.861] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:10.041] INFO  [Rhalvar] [chat ascii] System: Your ghostly hand passes through the object.
[16:21:10.042] INFO  [Zaror] [chat ascii] System: You are a ghost
[16:21:10.042] INFO  [Zaror] [0x1B] serial=0x00017D07 body=0x0192 pos=(697,861,0)
[16:21:10.042] LOG   [Zaror] event login_confirm: serial=0x00017D07 body=0x0192 pos=(697,861,0)
[16:21:10.042] INFO  [Zaror] [0x20] player @(697,861,0) facing=6
[16:21:10.042] INFO  [Zaror] [0x55] login complete — entering world
[16:21:10.042] LOG   [Zaror] event in_world: 0x55 received
[16:21:10.042] INFO  [Zaror] [backpack] opening 0x40017CFE
[16:21:10.071] INFO  [life] goal=BANK reason="no goal was running"
[16:21:10.071] INFO  [life]   score=184.4
[16:21:10.071] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:10.071] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:10.071] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:10.071] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:10.071] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:10.071] INFO  [life] goal_completed=BANK progress=0
[16:21:10.073] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:10.086] INFO  [life] goal=BANK reason="no goal was running"
[16:21:10.086] INFO  [life]   score=184.4
[16:21:10.086] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:10.086] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:10.086] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:10.086] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:10.086] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:10.086] INFO  [life] goal_completed=BANK progress=0
[16:21:10.088] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:10.102] INFO  [life] goal=BANK reason="no goal was running"
[16:21:10.102] INFO  [life]   score=184.4
[16:21:10.102] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:10.102] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:10.102] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:10.102] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:10.102] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:10.102] INFO  [life] goal_completed=BANK progress=0
[16:21:10.104] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:10.116] INFO  [life] goal=BANK reason="no goal was running"
[16:21:10.116] INFO  [life]   score=184.4
[16:21:10.116] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:10.116] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:10.116] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:10.116] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:10.116] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:10.116] INFO  [life] goal_completed=BANK progress=0
[16:21:10.118] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:10.287] INFO  [Zaror] [chat ascii] System: Your ghostly hand passes through the object.
[16:21:10.319] INFO  [life] goal=BANK reason="no goal was running"
[16:21:10.319] INFO  [life]   score=184.4
[16:21:10.319] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:10.319] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:10.319] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:10.319] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:10.319] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:10.319] INFO  [life] goal_completed=BANK progress=0
[16:21:10.321] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:10.333] INFO  [life] goal=BANK reason="no goal was running"
[16:21:10.334] INFO  [life]   score=184.4
[16:21:10.334] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:10.334] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:10.334] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:10.334] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:10.334] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:10.334] INFO  [life] goal_completed=BANK progress=0
[16:21:10.335] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:10.348] INFO  [life] goal=BANK reason="no goal was running"
[16:21:10.348] INFO  [life]   score=184.4
[16:21:10.348] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:10.348] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:10.348] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:10.348] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:10.348] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:10.348] INFO  [life] goal_completed=BANK progress=0
[16:21:10.350] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:10.365] INFO  [life] goal=BANK reason="no goal was running"
[16:21:10.365] INFO  [life]   score=184.4
[16:21:10.365] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:10.365] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:10.365] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:10.365] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:10.365] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:10.365] INFO  [life] goal_completed=BANK progress=0
[16:21:10.366] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:10.592] INFO  [life] goal=BANK reason="no goal was running"
[16:21:10.592] INFO  [life]   score=184.4
[16:21:10.592] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:10.592] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:10.592] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:10.592] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:10.592] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:10.592] INFO  [life] goal_completed=BANK progress=0
[16:21:10.594] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:10.608] INFO  [life] goal=BANK reason="no goal was running"
[16:21:10.608] INFO  [life]   score=184.4
[16:21:10.608] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:10.608] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:10.608] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:10.608] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:10.608] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:10.608] INFO  [life] goal_completed=BANK progress=0
[16:21:10.610] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:10.623] INFO  [life] goal=BANK reason="no goal was running"
[16:21:10.623] INFO  [life]   score=184.4
[16:21:10.623] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:10.623] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:10.623] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:10.623] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:10.623] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:10.623] INFO  [life] goal_completed=BANK progress=0
[16:21:10.625] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:10.638] INFO  [life] goal=BANK reason="no goal was running"
[16:21:10.638] INFO  [life]   score=184.4
[16:21:10.638] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:10.638] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:10.638] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:10.638] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:10.638] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:10.638] INFO  [life] goal_completed=BANK progress=0
[16:21:10.640] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:10.854] INFO  [life] goal=BANK reason="no goal was running"
[16:21:10.854] INFO  [life]   score=184.4
[16:21:10.854] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:10.854] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:10.854] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:10.854] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:10.854] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:10.854] INFO  [life] goal_completed=BANK progress=0
[16:21:10.856] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:10.870] INFO  [life] goal=BANK reason="no goal was running"
[16:21:10.870] INFO  [life]   score=184.4
[16:21:10.870] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:10.870] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:10.870] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:10.870] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
